Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
South Sudan,SSD,1972,Urban population growth (annual %),SP.URB.GROW,1.96736558127631
South Sudan,SSD,1971,Urban population growth (annual %),SP.URB.GROW,1.58912984725841
South Sudan,SSD,1970,Urban population growth (annual %),SP.URB.GROW,1.16248989807485
South Sudan,SSD,1969,Urban population growth (annual %),SP.URB.GROW,1.18903107276371
South Sudan,SSD,1968,Urban population growth (annual %),SP.URB.GROW,1.20263527742961
South Sudan,SSD,1967,Urban population growth (annual %),SP.URB.GROW,1.12751941006752
South Sudan,SSD,1966,Urban population growth (annual %),SP.URB.GROW,1.32311287537088
South Sudan,SSD,1965,Urban population growth (annual %),SP.URB.GROW,1.75853662445883
South Sudan,SSD,1964,Urban population growth (annual %),SP.URB.GROW,1.70818995472847
South Sudan,SSD,1963,Urban population growth (annual %),SP.URB.GROW,1.46008315934612
South Sudan,SSD,1962,Urban population growth (annual %),SP.URB.GROW,1.44864513667624
South Sudan,SSD,1961,Urban population growth (annual %),SP.URB.GROW,1.40284840406302
South Sudan,SSD,2024,Urban population,SP.URB.TOTL,2574999
South Sudan,SSD,2023,Urban population,SP.URB.TOTL,2433901
South Sudan,SSD,2022,Urban population,SP.URB.TOTL,2297475
South Sudan,SSD,2021,Urban population,SP.URB.TOTL,2229006
South Sudan,SSD,2020,Urban population,SP.URB.TOTL,2160983
South Sudan,SSD,2019,Urban population,SP.URB.TOTL,2074149
South Sudan,SSD,2018,Urban population,SP.URB.TOTL,1985622
South Sudan,SSD,2017,Urban population,SP.URB.TOTL,1984736
South Sudan,SSD,2016,Urban population,SP.URB.TOTL,2067683
South Sudan,SSD,2015,Urban population,SP.URB.TOTL,2093997
South Sudan,SSD,2014,Urban population,SP.URB.TOTL,2092645
South Sudan,SSD,2013,Urban population,SP.URB.TOTL,2056270
South Sudan,SSD,2012,Urban population,SP.URB.TOTL,1959464
South Sudan,SSD,2011,Urban population,SP.URB.TOTL,1855152
South Sudan,SSD,2010,Urban population,SP.URB.TOTL,1740627
South Sudan,SSD,2009,Urban population,SP.URB.TOTL,1636202
South Sudan,SSD,2008,Urban population,SP.URB.TOTL,1547938
South Sudan,SSD,2007,Urban population,SP.URB.TOTL,1461327
South Sudan,SSD,2006,Urban population,SP.URB.TOTL,1378902
South Sudan,SSD,2005,Urban population,SP.URB.TOTL,1302013
South Sudan,SSD,2004,Urban population,SP.URB.TOTL,1231281
South Sudan,SSD,2003,Urban population,SP.URB.TOTL,1166007
South Sudan,SSD,2002,Urban population,SP.URB.TOTL,1105691
South Sudan,SSD,2001,Urban population,SP.URB.TOTL,1049212
South Sudan,SSD,2000,Urban population,SP.URB.TOTL,995565
South Sudan,SSD,1999,Urban population,SP.URB.TOTL,945162
South Sudan,SSD,1998,Urban population,SP.URB.TOTL,913205
South Sudan,SSD,1997,Urban population,SP.URB.TOTL,888238
South Sudan,SSD,1996,Urban population,SP.URB.TOTL,856947
South Sudan,SSD,1995,Urban population,SP.URB.TOTL,829497
South Sudan,SSD,1994,Urban population,SP.URB.TOTL,798661
South Sudan,SSD,1993,Urban population,SP.URB.TOTL,774425
South Sudan,SSD,1992,Urban population,SP.URB.TOTL,732142
South Sudan,SSD,1991,Urban population,SP.URB.TOTL,680714
South Sudan,SSD,1990,Urban population,SP.URB.TOTL,628968
South Sudan,SSD,1989,Urban population,SP.URB.TOTL,589955
South Sudan,SSD,1988,Urban population,SP.URB.TOTL,571922
South Sudan,SSD,1987,Urban population,SP.URB.TOTL,551372
South Sudan,SSD,1986,Urban population,SP.URB.TOTL,514811
South Sudan,SSD,1985,Urban population,SP.URB.TOTL,475888
South Sudan,SSD,1984,Urban population,SP.URB.TOTL,439956
South Sudan,SSD,1983,Urban population,SP.URB.TOTL,405930
South Sudan,SSD,1982,Urban population,SP.URB.TOTL,387267
South Sudan,SSD,1981,Urban population,SP.URB.TOTL,378374
South Sudan,SSD,1980,Urban population,SP.URB.TOTL,369642
South Sudan,SSD,1979,Urban population,SP.URB.TOTL,361084
South Sudan,SSD,1978,Urban population,SP.URB.TOTL,352584
South Sudan,SSD,1977,Urban population,SP.URB.TOTL,344175
South Sudan,SSD,1976,Urban population,SP.URB.TOTL,335912
South Sudan,SSD,1975,Urban population,SP.URB.TOTL,327731
South Sudan,SSD,1974,Urban population,SP.URB.TOTL,319716
South Sudan,SSD,1973,Urban population,SP.URB.TOTL,311919
South Sudan,SSD,1972,Urban population,SP.URB.TOTL,305009
South Sudan,SSD,1971,Urban population,SP.URB.TOTL,299067
South Sudan,SSD,1970,Urban population,SP.URB.TOTL,294352
South Sudan,SSD,1969,Urban population,SP.URB.TOTL,290950
South Sudan,SSD,1968,Urban population,SP.URB.TOTL,287511
South Sudan,SSD,1967,Urban population,SP.URB.TOTL,284074
South Sudan,SSD,1966,Urban population,SP.URB.TOTL,280889
South Sudan,SSD,1965,Urban population,SP.URB.TOTL,277197
South Sudan,SSD,1964,Urban population,SP.URB.TOTL,272365
South Sudan,SSD,1963,Urban population,SP.URB.TOTL,267752
South Sudan,SSD,1962,Urban population,SP.URB.TOTL,263871
South Sudan,SSD,1961,Urban population,SP.URB.TOTL,260076
South Sudan,SSD,1960,Urban population,SP.URB.TOTL,256453
South Sudan,SSD,2024,Urban population (% of total population),SP.URB.TOTL.IN.ZS,21.56
South Sudan,SSD,2023,Urban population (% of total population),SP.URB.TOTL.IN.ZS,21.195
South Sudan,SSD,2022,Urban population (% of total population),SP.URB.TOTL.IN.ZS,20.846
South Sudan,SSD,2021,Urban population (% of total population),SP.URB.TOTL.IN.ZS,20.514
South Sudan,SSD,2020,Urban population (% of total population),SP.URB.TOTL.IN.ZS,20.199
South Sudan,SSD,2019,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.899
South Sudan,SSD,2018,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.615
South Sudan,SSD,2017,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.346
South Sudan,SSD,2016,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.092
South Sudan,SSD,2015,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.852
South Sudan,SSD,2014,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.626
South Sudan,SSD,2013,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.415
South Sudan,SSD,2012,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.217
South Sudan,SSD,2011,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.032
South Sudan,SSD,2010,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.86
South Sudan,SSD,2009,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.701
South Sudan,SSD,2008,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.555
South Sudan,SSD,2007,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.42
South Sudan,SSD,2006,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.287
South Sudan,SSD,2005,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.154
South Sudan,SSD,2004,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.023
South Sudan,SSD,2003,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.891
South Sudan,SSD,2002,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.761
South Sudan,SSD,2001,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.632
South Sudan,SSD,2000,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.504
South Sudan,SSD,1999,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.376
South Sudan,SSD,1998,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.249
South Sudan,SSD,1997,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.123
South Sudan,SSD,1996,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.997
South Sudan,SSD,1995,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.873
South Sudan,SSD,1994,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.749
South Sudan,SSD,1993,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.626
South Sudan,SSD,1992,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.912
South Sudan,SSD,1991,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.074
South Sudan,SSD,1990,Urban population (% of total population),SP.URB.TOTL.IN.ZS,13.276
South Sudan,SSD,1989,Urban population (% of total population),SP.URB.TOTL.IN.ZS,12.517
South Sudan,SSD,1988,Urban population (% of total population),SP.URB.TOTL.IN.ZS,11.797
South Sudan,SSD,1987,Urban population (% of total population),SP.URB.TOTL.IN.ZS,11.111
South Sudan,SSD,1986,Urban population (% of total population),SP.URB.TOTL.IN.ZS,10.461
South Sudan,SSD,1985,Urban population (% of total population),SP.URB.TOTL.IN.ZS,9.844
South Sudan,SSD,1984,Urban population (% of total population),SP.URB.TOTL.IN.ZS,9.261
South Sudan,SSD,1983,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.708
South Sudan,SSD,1982,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.497
South Sudan,SSD,1981,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.508
South Sudan,SSD,1980,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.519
South Sudan,SSD,1979,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.531
South Sudan,SSD,1978,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.542
South Sudan,SSD,1977,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.553
South Sudan,SSD,1976,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.565
South Sudan,SSD,1975,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.576
South Sudan,SSD,1974,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.587
South Sudan,SSD,1973,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.599
South Sudan,SSD,1972,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.61
South Sudan,SSD,1971,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.622
South Sudan,SSD,1970,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.633
South Sudan,SSD,1969,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.645
South Sudan,SSD,1968,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.656
South Sudan,SSD,1967,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.667
South Sudan,SSD,1966,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.679
South Sudan,SSD,1965,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.69
South Sudan,SSD,1964,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.702
South Sudan,SSD,1963,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.714
South Sudan,SSD,1962,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.725
South Sudan,SSD,1961,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.737
South Sudan,SSD,1960,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.748
